TABL. 1.;ZACHOROWANIA NA NIEKT”RE CHOROBY ZAKAèNE WED£UG WOJEW”DZTW W 2023 R.;;;;;;;;;;;;;;;;;;;;"powrÛt
back";;
;INCIDENCE OF INFECTIOUS DISEASES AND POISONINGS BY VOIVODSHIPS IN 2023;;;;;;;;;;;;;;;;;;;;;;
CHOROBY;;"POLSKA
Poland";Dolno-úlπskie;Kujawsko-pomorskie;Lubelskie;Lubuskie;£Ûdzkie;Ma≥o-polskie;Mazo-wieckie;Opolskie;Podkar-packie;Podlaskie;Pomorskie;ålπskie;åwiÍto-krzyskie;WarmiÒ-sko-mazur-skie;Wielko-polskie;Zacho-dniopo-morskie;DISEASES;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;w liczbach bezwzglÍdnych   in absolute numbers;;;;;;;;;;;;;;;;;;;;;
TÍøec ;;13 ;- ;- ;2 ;- ;- ;3 ;4 ;- ;- ;- ;- ;2 ;1 ;1 ;- ;- ;Tetanus;;;;
Krztusiec ;;922 ;44 ;36 ;13 ;15 ;310 ;70 ;84 ;40 ;9 ;102 ;62 ;67 ;6 ;10 ;42 ;12 ;Whooping cough;;;;
Odra ;;35 ;2 ;- ;1 ;1 ;- ;6 ;11 ;1 ;- ;- ;1 ;7 ;- ;3 ;1 ;1 ;Measles;;;;
WZW typu B ;;3142 ;151 ;206 ;47 ;75 ;297 ;122 ;407 ;79 ;67 ;126 ;363 ;605 ;16 ;109 ;335 ;137 ;Viral hepatitis type B;;;;
WZW typu C ;;3267 ;290 ;196 ;189 ;99 ;221 ;159 ;483 ;82 ;81 ;105 ;179 ;358 ;45 ;126 ;416 ;238 ;Viral hepatitis type C;;;;
WZW typu A ;;206 ;18 ;11 ;2 ;7 ;7 ;16 ;35 ;26 ;5 ;4 ;10 ;25 ;4 ;3 ;24 ;9 ;Viral hepatitis type A;;;;
RÛøyczka ;;246 ;17 ;15 ;- ;2 ;13 ;24 ;49 ;- ;27 ;- ;11 ;40 ;4 ;11 ;21 ;12 ;Rubella;;;;
AIDS ;;156 ;23 ;12 ;1 ;2 ;11 ;9 ;26 ;3 ;2 ;2 ;24 ;15 ;- ;3 ;15 ;8 ;AIDS;;;;
Salmonellozy ;;10348 ;456 ;542 ;710 ;184 ;726 ;1245 ;2015 ;205 ;1089 ;385 ;706 ;834 ;246 ;282 ;524 ;199 ;Other salmonella infections;;;;
Czerwonka bakteryjna ;;50 ;3 ;2 ;- ;- ;3 ;4 ;25 ;3 ;- ;2 ;1 ;- ;- ;1 ;6 ;- ;Shigellosis;;;;
Inne bakteryjne zatrucia;;285 ;103 ;9 ;15 ;10 ;8 ;14 ;23 ;3 ;7 ;5 ;13 ;11 ;6 ;5 ;20 ;33 ;Other bacterial ;;;;
 pokarmowe;;;;;;;;;;;;;;;;;;; foodborne intoxications;;;;
