TABL. 1. ZACHOROWANIA NA NIEKT”RE CHOROBY ZAKAèNE W 2016 R.;;;;;;;;;;;;;;;;;
                INCIDENCE OF INFECTIOUS DISEASES AND POISONINGS IN 2016;;;;;;;;;;;;;;;;;
"CHOROBY
DISEASES";"POLSKA
Poland";Dolno-úlπskie;Kujaw-sko-pomor-skie;Lubel-skie;Lubu-skie;£Ûdzkie;Ma≥o-polskie;Mazo-wieckie;Opolskie;Podkar-packie;Podlas-kie;Pomor-skie;ålπskie;åwiÍto-krzyskie;WarmiÒ-sko-mazur-skie;Wielko-polskie;Zacho-dniopo-morskie
;;;;;;;;;;;;;;;;;
;W liczbach bezwzglÍdnych   In absolute numbers;;;;;;;;;;;;;;;;
TÍøec  Tetanus ÖÖÖÖÖÖÖ;12;1;-;1;-;-;4;2;-;-;-;1;-;1;-;1;1
Krztusiec  Whooping cough Ö;6854;362;559;118;71;905;914;884;175;420;482;330;633;112;116;638;135
Odra  Measles ÖÖÖÖÖÖÖ..;133;1;1;73;-;-;2;30;-;-;22;-;1;-;-;2;1
WZW typu B ;3810;228;273;64;67;372;286;486;51;64;117;452;631;53;140;343;183
Viral hepatitis type B;;;;;;;;;;;;;;;;;
WZW typu C ;4273;366;417;176;163;390;247;512;71;104;118;226;587;122;159;379;236
Viral hepatitis type C;;;;;;;;;;;;;;;;;
WZW typu A ;35;4;3;1;-;2;2;6;1;6;1;1;3;-;-;1;4
Viral hepatitis type A;;;;;;;;;;;;;;;;;
RÛøyczka  Rubella ÖÖÖÖÖ.;1105;65;59;40;47;32;150;157;25;60;33;78;155;16;31;96;61
AIDS ;92;13;1;2;-;15;6;12;5;1;6;3;11;1;7;4;5
Salmonellozy ;10028;483;509;794;176;771;1023;1291;254;731;376;818;863;375;280;933;351
Other salmonella infections ;;;;;;;;;;;;;;;;;
Czerwonka bakteryjna ;15;-;-;-;-;1;9;1;-;-;-;-;3;-;-;1;-
Shigellosis;;;;;;;;;;;;;;;;;
Inne bakteryjne zatrucia ;;;;;;;;;;;;;;;;;
  pokarmowe ;1033;66;25;16;1;17;35;70;7;22;10;82;497;73;103;2;7
Other bacterial foodborne ;;;;;;;;;;;;;;;;;
  intoxications ;;;;;;;;;;;;;;;;;
Biegunki u dzieci do lat 2 ;35114;1513;1699;1807;871;1336;4443;5499;817;1225;1130;3409;3751;965;1215;3788;1646
Acute diarrhoea in children under 2 years;;;;;;;;;;;;;;;;;
Szkarlatyna ;20369;997;1252;699;465;894;2249;4013;641;569;339;1656;3635;460;429;1279;792
Scarlet fever;;;;;;;;;;;;;;;;;
Bakteryjne zapalenie opon ;;;;;;;;;;;;;;;;;
